<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	<NASDAQ>
04.02.2021	48,96	49,07	48,65	49,01	16810437	13561,29
05.02.2021	49,50	49,78	49,27	49,64	9644249	13604,61
08.02.2021	49,96	50,17	49,49	49,91	14095325	13694,88
09.02.2021	49,85	50,02	49,63	49,68	10671770	13685,99
10.02.2021	50,41	50,58	49,53	49,61	17387690	13656,69
11.02.2021	49,81	50,59	49,74	50,30	19220008	13739,94
12.02.2021	50,57	50,85	50,39	50,70	10522391	13808,95
16.02.2021	50,62	50,72	50,16	50,27	10746985	13776,47
17.02.2021	50,00	50,49	49,89	50,14	10125750	13699,53
18.02.2021	50,16	50,85	50,03	50,78	9830681	13633,96
19.02.2021	50,79	50,83	49,97	50,12	11162607	13580,7
22.02.2021	49,85	50,88	49,67	50,62	10081155	13227,37
23.02.2021	51,00	51,51	50,42	50,54	13125827	13194,58
24.02.2021	50,39	50,90	50,13	50,70	11599071	13308,19
25.02.2021	50,47	50,75	49,98	50,17	11106300	12827,09
26.02.2021	50,20	50,21	48,98	48,99	14819441	12917,09
01.03.2021	49,44	50,44	49,40	49,90	10868888	13284,64
02.03.2021	49,84	50,56	49,70	50,11	8482659	13060,11
03.03.2021	49,72	50,56	49,71	49,97	11615463	12682,58
04.03.2021	50,31	51,09	49,62	49,94	17665711	12470,94
05.03.2021	50,05	50,95	49,90	50,79	16140450	12665,67
08.03.2021	51,47	52,49	51,16	51,64	19670707	12294,91
09.03.2021	51,72	51,88	50,84	50,86	18095861	12787,33
10.03.2021	51,18	51,63	50,72	51,45	16377266	12752,07
11.03.2021	51,41	51,43	50,81	50,88	12042322	13052,99
12.03.2021	50,59	50,68	50,20	50,35	14020123	12938,76
15.03.2021	50,50	51,12	50,47	51,03	10121530	13082,54
16.03.2021	51,20	51,52	51,04	51,21	10025266	13152,28
17.03.2021	51,25	51,62	51,15	51,26	11752588	13202,38
18.03.2021	51,06	51,19	50,49	50,56	14309060	12789,14
19.03.2021	50,46	51,08	50,17	50,72	24532915	12866,99
22.03.2021	50,32	51,08	50,32	51,00	11747777	13086,51
23.03.2021	50,99	51,65	50,83	51,38	12143553	13017,79
24.03.2021	51,17	51,89	51,15	51,51	11489457	12798,88
25.03.2021	51,70	52,06	51,17	52,03	13661344	12780,51
26.03.2021	52,14	53,11	51,76	53,04	13649641	12979,12
29.03.2021	52,73	53,94	52,71	53,85	12875599	12965,74
30.03.2021	53,75	53,79	52,93	53,16	11238698	12896,53
31.03.2021	53,03	53,17	52,50	52,73	10234678	13091,44
01.04.2021	52,96	53,15	52,46	52,50	11584707	13329,52
05.04.2021	52,35	53,22	52,29	52,80	11152716	13598,16
06.04.2021	53,04	53,65	52,90	53,19	11302978	13578,46
07.04.2021	53,28	53,50	53,12	53,28	5958444	13616,7
08.04.2021	53,17	53,38	52,97	53,14	6466038	13758,51
09.04.2021	53,17	53,28	52,81	53,17	7609357	13845,06
12.04.2021	53,33	53,55	53,10	53,36	6514619	13819,35
13.04.2021	53,04	53,29	52,81	53,09	7852545	13986,49
14.04.2021	52,98	53,19	52,65	53,09	7302410	13803,91
15.04.2021	53,13	53,66	53,12	53,34	8805228	14026,19
16.04.2021	53,74	53,80	53,38	53,68	10526556	14041,91
19.04.2021	54,00	54,36	53,30	54,01	14514322	13907,67
20.04.2021	53,84	54,59	53,81	54,18	11255570	13809,3
21.04.2021	54,24	54,74	54,24	54,63	8652276	13935,15
22.04.2021	54,47	54,87	54,32	54,44	9331619	13762,36
23.04.2021	54,40	54,59	54,17	54,46	6625922	13941,44
26.04.2021	54,47	54,51	53,58	53,67	8073672	14026,16
27.04.2021	53,56	53,70	53,32	53,58	6510538	13960,28
28.04.2021	53,98	54,05	53,44	53,60	7894763	13901,62
29.04.2021	53,54	54,36	53,43	54,26	11566031	13970,2
30.04.2021	54,25	54,27	53,69	53,99	8827617	13860,76
03.05.2021	54,27	54,80	54,16	54,50	7713615	13799,72
04.05.2021	54,57	54,62	53,94	54,16	10208557	13544,7
05.05.2021	54,14	54,24	53,71	54,00	7090515	13503,37
06.05.2021	54,12	54,61	54,05	54,54	8249437	13613,73
07.05.2021	54,44	54,77	54,16	54,50	7383420	13719,63
10.05.2021	54,88	55,50	54,83	54,90	10815572	13359,08
11.05.2021	55,03	55,14	54,05	54,32	10271150	13351,27
12.05.2021	54,36	54,56	53,88	54,05	12126973	13001,63
13.05.2021	53,97	54,78	53,83	54,50	11596730	13109,15
14.05.2021	54,90	55,10	54,69	54,70	9009470	13393,12
17.05.2021	54,84	55,02	54,50	54,64	8153372	13312,91
18.05.2021	54,39	54,56	54,10	54,33	9180080	13217,68
19.05.2021	54,12	54,18	53,61	54,17	10842249	13237,91
20.05.2021	54,12	54,80	54,12	54,66	7866268	13494,09
21.05.2021	54,80	55,12	54,22	54,62	11912949	13411,74
24.05.2021	54,63	54,93	54,49	54,80	6879091	13641,75
25.05.2021	54,82	54,82	54,35	54,79	9200451	13657,73
26.05.2021	54,98	55,05	54,59	55,03	12093747	13702,74
27.05.2021	55,21	55,57	54,78	55,33	18454447	13657,85
28.05.2021	55,35	55,71	55,20	55,29	13097045	13686,51
01.06.2021	55,34	55,65	55,10	55,28	9136177	13654,59
02.06.2021	55,50	55,56	55,26	55,50	7932685	13675,79
03.06.2021	55,18	55,74	55,10	55,63	9559777	13529,68
04.06.2021	55,90	56,48	55,78	56,26	11035334	13770,77
07.06.2021	56,31	56,34	55,81	56,05	6175354	13802,89
08.06.2021	56,25	56,25	55,55	55,66	7456470	13810,86
09.06.2021	55,75	55,92	55,48	55,48	6389312	13814,94
10.06.2021	55,91	56,12	55,76	55,91	7404164	13960,35
11.06.2021	55,99	56,21	55,66	56,16	8547291	13998,3
14.06.2021	55,69	55,71	55,20	55,55	6918198	14128,2
15.06.2021	55,78	55,79	55,19	55,42	7091654	14031,36
16.06.2021	55,44	55,46	54,64	54,67	10826262	13983,01
17.06.2021	54,67	55,15	54,65	54,95	7915214	14163,81
18.06.2021	54,51	54,62	53,73	53,73	20282217	14049,58
21.06.2021	54,22	54,43	54,00	54,36	10408690	14137,23
22.06.2021	54,34	54,85	54,26	54,56	9431730	14270,42
23.06.2021	54,56	54,60	54,11	54,12	9422441	14274,24
24.06.2021	54,26	54,42	54,00	54,39	8570199	14365,96
25.06.2021	54,24	54,47	54,01	54,30	8175714	14345,18
28.06.2021	54,25	54,37	54,00	54,26	7594582	14524,98
29.06.2021	54,13	54,34	53,72	53,87	10345866	14572,75
30.06.2021	53,80	54,18	53,75	54,10	10808316	14554,8
01.07.2021	54,34	54,48	53,86	53,97	10208563	14560,05
02.07.2021	54,00	54,45	54,00	54,18	7782526	14727,63
06.07.2021	53,99	54,09	53,55	53,88	11491933	14786,36
07.07.2021	53,72	54,38	53,72	54,33	6756618	14810,54
08.07.2021	54,01	54,17	53,74	54,13	8143595	14722,14
09.07.2021	54,25	54,52	54,18	54,46	6120237	14826,09
12.07.2021	54,32	54,60	54,27	54,47	8192274	14877,89
13.07.2021	54,95	55,30	54,75	55,04	11567128	14874,54
14.07.2021	55,02	56,35	54,96	56,30	17079521	14900,44
15.07.2021	56,24	56,47	55,91	56,44	10935996	14794,69
16.07.2021	56,46	56,68	56,26	56,40	11027920	14681,38
19.07.2021	56,08	56,35	55,16	55,72	13916822	14549,09
20.07.2021	55,73	56,33	55,52	55,82	11219794	14728,21
21.07.2021	57,33	57,56	56,43	56,56	16669253	14842,63
22.07.2021	56,62	56,74	56,05	56,48	11306244	14940,17
23.07.2021	56,59	57,33	56,45	57,02	8738082	15111,79
26.07.2021	56,89	57,12	56,56	57,04	5972914	15125,95
27.07.2021	57,11	57,54	56,92	57,27	9891727	14956,97
28.07.2021	56,99	57,16	56,63	56,74	6784818	15018,1
29.07.2021	57,07	57,25	56,86	57,05	5515047	15048,36
30.07.2021	57,15	57,25	56,90	57,03	5940102	14959,9
02.08.2021	57,20	57,24	56,71	56,87	6270269	14963,62
03.08.2021	57,00	57,00	56,75	56,92	5470805	15061,42
04.08.2021	56,75	56,95	56,01	56,11	9055969	15083,39
05.08.2021	56,44	56,59	56,29	56,48	6389188	15181,64
06.08.2021	56,60	56,74	56,44	56,64	7364905	15109,36
09.08.2021	56,80	56,88	56,43	56,65	6129883	15133,11
10.08.2021	56,84	57,17	56,66	56,81	7040961	15053,58
11.08.2021	56,89	57,18	56,71	56,71	6081824	15027,76
12.08.2021	56,73	56,98	56,73	56,84	4231404	15088,98
13.08.2021	56,81	57,30	56,77	57,23	5766972	15136,68
16.08.2021	57,20	57,49	57,03	57,48	5715051	15140,77
17.08.2021	57,46	57,56	57,01	57,29	7282369	15002,83
18.08.2021	57,19	57,23	56,42	56,51	10812044	14857,92
19.08.2021	56,06	56,98	55,95	56,86	6863740	14933,94
20.08.2021	56,84	57,03	56,58	56,63	8047791	15092,57
23.08.2021	56,67	56,75	56,38	56,45	6646358	15312,63
24.08.2021	56,64	56,64	55,90	56,00	9135511	15357,68
25.08.2021	56,06	56,17	55,73	56,06	8906395	15368,92
26.08.2021	55,95	55,98	55,51	55,54	8252964	15278,52
27.08.2021	55,66	55,79	55,45	55,65	6605702	15432,95
30.08.2021	55,69	56,20	55,64	56,16	7684944	15605,09
31.08.2021	56,16	56,52	56,00	56,31	7635407	15582,51
01.09.2021	56,38	56,80	56,28	56,70	7033445	15611,57
02.09.2021	56,77	57,03	56,41	56,78	8455953	15604,25
03.09.2021	56,46	56,77	56,25	56,74	8151114	15652,86
07.09.2021	56,60	56,69	55,51	55,66	11489108	15675,76
08.09.2021	55,61	56,48	55,61	56,42	8759681	15620,85
09.09.2021	56,18	56,42	55,80	55,85	8233263	15561,05
10.09.2021	56,01	56,13	55,52	55,61	8176031	15440,75
13.09.2021	55,74	56,40	55,74	56,07	12229557	15434,5
14.09.2021	55,92	55,98	55,55	55,70	10338534	15382,9
15.09.2021	55,68	56,00	55,42	55,89	9496303	15503,53
16.09.2021	55,72	55,99	54,82	55,36	12639612	15515,91
17.09.2021	55,02	55,19	54,37	54,42	17966314	15333,47
20.09.2021	54,11	54,40	53,73	54,05	14898337	15012,19
21.09.2021	54,39	54,82	53,94	54,05	9561913	15027,77
22.09.2021	54,51	54,56	54,06	54,13	7787833	15176,51
23.09.2021	54,26	54,62	54,00	54,03	9233424	15316,58
24.09.2021	54,00	54,24	53,86	53,89	7290993	15329,68
27.09.2021	53,85	54,25	53,57	53,60	9098485	15204,82
28.09.2021	53,46	53,46	52,43	52,65	15228315	14770,52
29.09.2021	52,64	53,16	52,56	52,95	10150187	14753,24
30.09.2021	53,17	53,33	52,45	52,45	12816280	14689,62
01.10.2021	52,78	53,20	52,57	53,02	12618973	14791,87
04.10.2021	53,06	53,53	52,40	53,00	14970907	14472,12
05.10.2021	53,02	53,47	52,93	53,09	13598634	14674,15
06.10.2021	52,77	53,77	52,51	53,72	13220212	14766,75
07.10.2021	53,99	54,28	53,81	53,88	10079341	14897,13
08.10.2021	54,00	54,39	53,90	54,13	10179308	14820,75
11.10.2021	54,21	54,39	54,01	54,22	9908373	14713,73
12.10.2021	54,42	54,83	54,23	54,24	12385450	14662,11
13.10.2021	54,17	54,43	53,79	54,25	9054820	14774,6
14.10.2021	54,39	54,81	54,31	54,60	8538239	15052,42
15.10.2021	54,64	54,88	54,29	54,48	12922228	15146,92
18.10.2021	54,35	54,39	53,86	53,94	10573808	15300,89
19.10.2021	54,04	54,20	53,77	54,15	9064542	15410,72
20.10.2021	54,18	54,76	54,11	54,63	8912573	15388,71
21.10.2021	54,60	54,67	54,21	54,35	10502659	15489,59
22.10.2021	54,39	54,53	54,07	54,46	10081716	15355,07
25.10.2021	54,38	54,47	54,02	54,24	9403813	15514,19
26.10.2021	54,32	54,58	54,23	54,46	9756586	15559,49
27.10.2021	55,97	56,08	55,27	55,51	17576618	15598,39
28.10.2021	55,75	56,11	55,62	56,03	12899956	15778,16
29.10.2021	55,87	56,47	55,78	56,37	18090228	15850,47
01.11.2021	56,39	56,40	55,90	56,17	8977341	15905,28
02.11.2021	56,47	56,50	55,97	56,11	8474835	15972,49
03.11.2021	56,00	56,33	55,78	56,30	8476841	16144,5
04.11.2021	56,11	56,63	56,03	56,60	8276836	16346,24
05.11.2021	56,84	57,16	56,59	56,85	9879091	16359,38
08.11.2021	56,75	56,89	56,13	56,34	6917559	16335,58
09.11.2021	56,41	56,52	56,09	56,49	6834017	16219,94
10.11.2021	56,54	56,92	56,29	56,71	6735213	15984,09
11.11.2021	56,83	56,88	56,57	56,72	5813188	16031,83
12.11.2021	56,75	56,99	56,55	56,60	6285970	16199,89
15.11.2021	56,53	56,68	56,27	56,63	6834125	16191,05
16.11.2021	56,62	56,94	56,19	56,24	8328379	16306,79
17.11.2021	56,04	56,05	55,65	55,91	8423646	16311,83
18.11.2021	55,83	55,93	55,14	55,41	10201528	16483,33
19.11.2021	55,44	55,49	54,90	55,13	10924534	16574,46
22.11.2021	55,10	56,02	55,08	55,46	12194531	16381,03
23.11.2021	55,66	56,11	55,50	55,88	9291479	16314,19
24.11.2021	55,71	55,84	55,03	55,43	9837804	16367,41
26.11.2021	54,59	54,75	53,58	53,73	13098201	16025,58
29.11.2021	54,05	54,73	53,93	54,57	14163133	16397,66
30.11.2021	53,60	53,63	52,44	52,45	18437952	16146,04
01.12.2021	52,98	53,52	52,28	52,30	14984490	15868,56
02.12.2021	52,60	53,34	52,51	53,08	12114774	15997,59
03.12.2021	53,33	53,61	52,98	53,55	15680729	15717,58
06.12.2021	54,31	55,25	54,14	54,92	16916127	15846,16
07.12.2021	55,02	55,42	54,85	55,21	16828947	16326,95
08.12.2021	55,12	55,35	54,36	54,99	12078540	16393,91
09.12.2021	54,75	55,13	54,59	54,85	9462420	16149,57
10.12.2021	55,25	56,32	55,07	56,27	15589644	16329,44
13.12.2021	56,98	57,93	56,96	57,77	23606704	16085,3
14.12.2021	57,40	58,17	57,40	57,83	16653100	15919,07
15.12.2021	57,93	58,25	57,65	58,06	20253658	16284,75
16.12.2021	57,98	58,88	57,90	58,65	18571601	15867,27
17.12.2021	58,49	58,92	57,70	57,97	22638306	15797,12
20.12.2021	57,20	57,78	57,00	57,55	15746411	15623,1
21.12.2021	57,61	57,97	57,53	57,77	11850148	15993,29
22.12.2021	57,71	58,19	57,49	58,18	8481099	16179,47
23.12.2021	58,52	58,61	57,94	58,22	7512435	16304,9
27.12.2021	58,00	58,69	58,00	58,65	7049863	16567,5
28.12.2021	58,40	58,94	58,30	58,89	7071104	16486,68
29.12.2021	58,95	59,10	58,66	58,95	7328449	16490,2
30.12.2021	59,06	59,23	58,76	58,78	5328654	16436,09
31.12.2021	58,75	59,35	58,70	59,22	6470396	16321,39
03.01.2022	58,82	59,31	58,38	59,30	14367223	16496,56
04.01.2022	59,73	60,54	59,59	60,28	20117699	16277,77
05.01.2022	60,09	61,20	60,05	60,81	15338441	15775,04
06.01.2022	60,47	61,12	60,44	60,47	12935278	15767,14
07.01.2022	60,28	60,72	60,06	60,33	9006045	15585,94
10.01.2022	60,55	60,82	60,18	60,42	12940808	15614,06
11.01.2022	60,43	60,49	59,84	60,48	13251480	15845,73
12.01.2022	60,53	60,69	60,19	60,55	10147483	15903,74
13.01.2022	60,54	61,04	60,39	60,93	9971764	15500,35
14.01.2022	60,94	61,45	60,36	61,37	11207082	15607,94
18.01.2022	61,06	61,19	60,45	60,90	14532954	15214,23
19.01.2022	60,66	61,18	60,56	61,00	12889155	15046,96
20.01.2022	61,00	61,44	60,72	60,75	18461126	14846,12
21.01.2022	61,08	61,30	60,40	60,40	21455885	14432,81
24.01.2022	59,90	60,35	58,57	59,97	22189192	14516,55
25.01.2022	59,36	60,05	58,69	59,83	13682619	14142,62
26.01.2022	59,79	60,35	59,21	59,65	14405141	14180,94
27.01.2022	59,88	60,93	59,50	59,65	14410003	13998,89
28.01.2022	59,39	60,89	58,94	60,84	14575323	14451,05
31.01.2022	60,30	61,14	60,15	61,00	14190472	14933,61
01.02.2022	60,91	61,14	60,16	60,54	15412112	15013,49
02.02.2022	60,62	61,27	60,56	61,17	15294614	15135,37
03.02.2022	60,94	61,78	60,59	61,61	16078056	14497,19
04.02.2022	61,49	61,68	60,57	60,96	13200923	14690,35
07.02.2022	61,38	61,72	60,86	61,60	13801833	14571,08
08.02.2022	61,83	62,33	61,74	62,00	15351751	14743,16
09.02.2022	62,17	62,32	60,90	61,05	19129533	15057,9
10.02.2022	60,36	62,30	60,20	61,38	17024607	14705,75
11.02.2022	61,77	61,98	60,15	60,29	14728085	14246,5
14.02.2022	60,16	60,79	59,28	60,67	16348657	14269,9
15.02.2022	60,96	61,78	60,63	60,90	9963495	14620,83
16.02.2022	60,86	61,40	60,56	60,92	9042009	14604,26
17.02.2022	60,55	62,28	60,41	62,11	17619348	14171,82
18.02.2022	62,12	62,82	61,99	62,55	16705401	14001,44
22.02.2022	62,43	62,64	61,72	62,28	15973155	13872,13
23.02.2022	62,24	62,33	61,34	61,61	14909615	13513,12
24.02.2022	59,97	60,62	59,22	60,51	20346691	13963,41
25.02.2022	60,94	62,90	60,92	62,84	17012647	14190,83
28.02.2022	61,65	62,34	61,41	62,24	17597258	14226,29
01.03.2022	62,14	62,75	61,51	61,97	12343545	14007,42
02.03.2022	62,23	62,88	61,78	62,42	12606133	14242,07
03.03.2022	62,61	63,02	62,29	62,45	14309942	14036,45
04.03.2022	61,46	62,59	61,20	62,57	13188329	13837,76
07.03.2022	62,01	62,07	60,72	61,08	19983350	13315,48
08.03.2022	61,45	61,54	58,59	58,65	25062927	13265,38
09.03.2022	59,82	59,84	58,66	58,97	14254891	13737,06
10.03.2022	58,48	58,66	57,50	57,88	15696073	13590,79
11.03.2022	57,96	58,85	57,86	57,94	14542638	13301,81
14.03.2022	57,97	59,04	57,97	58,55	11123163	13046,64
15.03.2022	59,08	59,89	58,98	59,65	11175211	13458,56
16.03.2022	59,78	59,94	58,61	59,46	12989459	13956,79
17.03.2022	59,46	60,14	59,23	60,11	10256820	14118,6
18.03.2022	60,30	60,30	59,71	60,09	12726317	14420,08
21.03.2022	60,50	61,10	60,25	60,59	10337852	14376,09
22.03.2022	60,93	60,95	60,06	60,80	10493346	14654,33
23.03.2022	60,75	60,98	60,00	60,37	10568069	14447,55
24.03.2022	60,64	61,02	60,46	60,96	7688350	14765,69
25.03.2022	61,12	61,61	61,05	61,54	6233512	14754,31
28.03.2022	61,53	61,94	61,21	61,92	7844526	14987,4
29.03.2022	62,21	62,53	61,74	62,17	10944456	15239,32
30.03.2022	62,01	62,21	61,56	62,21	10104906	15071,55
31.03.2022	62,22	62,64	62,00	62,00	10334709	14838,49
01.04.2022	62,33	62,95	62,09	62,86	8808635	14861,21
04.04.2022	62,60	62,79	61,72	62,54	7580147	15159,58
05.04.2022	62,40	63,24	62,37	62,48	12101605	14820,64
06.04.2022	62,77	63,26	62,30	63,10	15148072	14498,89
07.04.2022	63,13	63,67	62,71	63,46	9789208	14531,81
08.04.2022	63,48	64,04	63,16	63,84	9391977	14327,26
11.04.2022	63,91	64,30	63,64	63,85	8622373	13990,21
12.04.2022	64,38	64,81	63,89	64,55	13202240	13940,24
13.04.2022	64,44	64,87	64,23	64,73	8650047	14217,29
14.04.2022	64,96	65,57	64,82	65,03	12643758	13893,21
18.04.2022	64,77	65,18	64,18	64,43	7473824	13910,76
19.04.2022	64,50	65,25	64,44	65,08	7839446	14210,26
20.04.2022	65,44	66,24	65,40	65,97	10344423	13998,53
21.04.2022	65,98	67,00	65,72	66,20	10260596	13720,45
22.04.2022	66,08	66,34	65,18	65,29	9924496	13356,87
25.04.2022	67,00	67,20	64,78	65,95	19491995	13533,22
26.04.2022	65,52	66,37	65,04	65,04	16036131	13013,28
27.04.2022	65,00	66,28	65,00	65,55	11880704	13003,36
28.04.2022	64,66	66,28	64,50	66,20	16376895	13460,56
29.04.2022	65,87	66,03	64,49	64,64	13411060	12854,8
02.05.2022	65,28	65,31	62,58	63,44	18745709	13076,53
03.05.2022	63,72	63,94	62,67	63,08	14427115	13090,55
04.05.2022	63,00	65,12	62,94	65,04	14124776	13535,71
05.05.2022	64,69	65,03	64,01	64,55	14161492	12852,56
06.05.2022	64,20	65,31	64,07	64,76	14561426	12693,53
09.05.2022	64,47	65,37	64,04	64,61	14403230	12187,72
10.05.2022	64,50	65,32	63,85	64,01	14748918	12345,86
11.05.2022	64,33	65,20	63,96	64,32	14239954	11967,56
12.05.2022	64,16	64,53	63,21	64,52	16915630	11945,5
13.05.2022	64,81	65,80	64,12	65,72	11032606	12387,4
16.05.2022	65,44	66,38	65,44	66,01	8919557	12243,58
17.05.2022	66,10	66,10	65,01	65,79	16038015	12564,1
18.05.2022	65,42	65,52	60,96	61,20	25087479	11928,31
19.05.2022	60,96	60,96	59,66	59,97	25848932	11875,63
20.05.2022	60,49	61,24	59,66	60,98	22648306	11835,62
23.05.2022	61,65	63,10	61,59	62,88	14311515	12034,28
24.05.2022	62,88	64,19	62,75	64,05	11867077	11769,84
25.05.2022	64,00	64,48	63,60	64,07	11214577	11944,2
26.05.2022	64,07	65,10	63,96	64,30	10741190	12274,4
27.05.2022	64,26	64,83	64,14	64,68	10680265	12681,42
31.05.2022	64,08	64,32	63,05	63,42	15444459	12642,1
01.06.2022	63,42	63,68	62,13	63,06	11353665	12548,36
02.06.2022	63,18	63,74	62,11	63,73	9960616	12892,89
03.06.2022	63,57	63,63	62,81	62,97	8461016	12548,03
06.06.2022	63,33	63,77	62,66	62,86	8101509	12599,63
07.06.2022	62,38	63,37	62,22	63,24	7436174	12711,68
08.06.2022	62,99	63,21	62,56	62,90	6344852	12615,13
09.06.2022	62,87	63,35	61,78	61,81	7916655	12269,78
10.06.2022	61,01	61,89	60,46	61,40	9283126	11832,82
13.06.2022	60,75	62,29	60,67	61,36	18259748	11288,32
14.06.2022	60,73	60,89	58,66	59,24	16241314	11311,69
15.06.2022	60,00	60,64	58,97	59,66	13825858	11593,77
16.06.2022	58,64	59,52	58,25	59,08	11454111	11127,57
17.06.2022	59,70	60,13	59,13	59,43	18739570	11265,99
21.06.2022	59,49	60,88	59,01	60,72	10844387	11546,76
22.06.2022	60,60	61,45	60,32	61,12	10855559	11527,71
23.06.2022	61,30	61,91	61,23	61,87	13076154	11697,68
24.06.2022	62,11	63,06	62,11	63,06	10003816	12105,85
27.06.2022	62,98	63,29	62,63	62,90	8397877	12008,24
28.06.2022	63,08	63,76	62,11	62,28	9138997	11637,77
29.06.2022	62,54	63,11	62,43	62,72	8831870	11658,26
30.06.2022	62,32	63,11	62,16	62,94	9878149	11503,7
01.07.2022	63,12	64,45	62,82	64,41	10672232	11585,68
05.07.2022	64,18	64,18	62,42	63,29	9083386	11779,9
06.07.2022	63,60	64,09	63,19	63,42	9597186	11852,59
07.07.2022	63,26	63,58	62,70	62,91	10561514	12109,05
08.07.2022	63,03	63,42	62,88	63,15	7944515	12125,69
11.07.2022	62,99	63,46	62,59	62,95	6679095	11860,28
12.07.2022	63,00	63,45	62,47	62,68	8634206	11744,99
13.07.2022	62,33	63,00	61,98	62,37	9542776	11728,53
14.07.2022	61,33	62,25	61,30	62,17	8739541	11768,4
15.07.2022	62,75	62,97	62,07	62,48	7843180	11983,62
18.07.2022	62,52	62,56	61,51	61,65	7227467	11877,32
19.07.2022	62,09	62,65	61,93	62,50	7268903	12249,42
20.07.2022	62,40	62,58	61,15	61,51	7495747	12439,68
21.07.2022	61,26	61,88	60,79	61,37	8814485	12619,41
22.07.2022	61,38	61,87	61,32	61,63	8069089	12396,47
25.07.2022	61,55	62,30	61,31	62,19	10645085	12328,4
26.07.2022	62,75	63,80	62,53	63,21	14976087	12086,9
27.07.2022	62,88	63,19	61,79	63,01	8545398	12601,47
28.07.2022	62,92	64,25	62,89	64,06	7916616	12717,87
29.07.2022	63,71	64,29	63,63	64,20	7641925	12947,97
01.08.2022	64,09	65,04	64,03	64,52	7890206	12940,78
02.08.2022	64,59	64,60	63,43	63,64	8362791	12901,6
03.08.2022	63,55	64,10	63,31	63,91	7045462	13253,26
04.08.2022	63,64	63,73	62,92	63,68	7919363	13311,04
05.08.2022	63,63	63,63	62,67	63,38	7477640	13207,69
08.08.2022	63,50	63,81	62,75	62,98	5157612	13159,16
09.08.2022	63,18	63,31	62,85	63,05	4995858	13008,17
10.08.2022	63,63	63,79	63,10	63,65	6275644	13378,32
11.08.2022	63,69	63,99	63,08	63,24	5458647	13291,99
12.08.2022	63,43	63,76	63,09	63,70	5223251	13565,87
15.08.2022	63,64	64,69	63,57	64,49	5899971	13667,9
16.08.2022	64,57	65,23	64,33	65,03	5754306	13635,21
17.08.2022	64,83	65,22	64,76	64,88	5864437	13470,86
18.08.2022	64,96	65,35	64,71	65,23	3785212	13505,99
19.08.2022	65,21	65,47	64,96	65,17	5380853	13242,9
22.08.2022	64,84	64,92	63,99	64,21	6617014	12890,54
23.08.2022	63,82	64,37	63,68	64,27	6197639	12881,79
24.08.2022	64,24	64,58	64,05	64,37	4471689	12917,86
25.08.2022	64,36	64,71	63,90	64,71	5074033	13143,58
26.08.2022	64,73	64,80	62,98	63,13	6716800	12605,17
29.08.2022	62,69	63,03	62,41	62,74	6263197	12484,32
30.08.2022	62,91	62,91	61,99	62,15	5662130	12342,7
31.08.2022	62,38	62,53	61,70	61,71	7027287	12272,03
01.09.2022	61,58	62,04	61,29	61,99	9786114	12274,62
02.09.2022	62,39	62,77	60,90	61,16	7506547	12098,44
06.09.2022	61,29	61,97	60,99	61,20	7931641	12011,31
07.09.2022	61,32	62,49	61,32	62,35	8587795	12259,39
08.09.2022	62,08	62,30	61,34	62,12	8200831	12321,19
09.09.2022	62,17	62,88	61,86	62,34	7046783	12588,29
12.09.2022	62,43	62,81	62,27	62,50	6731664	12739,72
13.09.2022	62,20	62,22	60,28	60,47	10085147	12033,62
14.09.2022	60,64	61,08	60,44	60,79	8818352	12134,4
15.09.2022	60,40	60,40	59,36	59,53	7622273	11927,49
16.09.2022	59,66	59,80	59,11	59,52	11053561	11861,38
19.09.2022	59,39	60,10	59,23	60,00	9122421	11953,27
20.09.2022	59,68	60,03	59,32	59,91	8059636	11851,54
21.09.2022	60,14	60,70	59,40	59,40	10094954	11637,79
22.09.2022	59,55	59,73	59,20	59,25	8542149	11501,65
23.09.2022	58,96	59,10	58,00	58,61	9439644	11311,24
26.09.2022	58,49	58,57	57,69	57,88	11149394	11254,03
27.09.2022	58,08	58,37	56,31	56,40	16021798	11271,73
28.09.2022	56,66	57,25	55,91	56,98	15691472	11493,83
29.09.2022	57,09	57,29	56,00	56,59	10261309	11164,78
30.09.2022	56,87	57,13	56,00	56,08	9538295	10971,22
03.10.2022	56,36	56,85	56,06	56,66	10468259	11229,73
04.10.2022	56,95	57,81	56,46	56,80	13763933	11582,54
05.10.2022	56,50	56,65	55,51	56,24	10859414	11573,18
06.10.2022	56,00	56,10	54,87	55,02	12673416	11485,5
07.10.2022	54,99	55,09	54,25	54,51	7704282	11039,47
10.10.2022	54,60	54,96	54,02	54,36	7995387	10926,97
11.10.2022	54,46	55,22	54,24	54,49	9994956	10791,35
12.10.2022	55,23	56,04	55,04	55,14	13483349	10785,6
13.10.2022	54,48	56,08	54,26	55,88	9504813	11033,58
14.10.2022	56,29	56,47	54,94	55,07	11894933	10692,06
17.10.2022	55,69	56,22	55,64	55,69	9257900	11062,53
18.10.2022	56,31	56,78	56,10	56,46	7960738	11147,74
19.10.2022	56,31	56,54	55,73	55,96	6566356	11103,38
20.10.2022	55,77	55,92	54,96	55,08	11783968	11046,71
21.10.2022	55,00	56,11	54,99	55,97	11008439	11310,33
24.10.2022	56,64	57,73	56,57	57,62	12616831	11430,29
25.10.2022	59,04	59,11	57,75	58,99	21567594	11669,99
